[7.22星期二] 湖南人炸板复盘
涨停全聚德50亿 恒宝全聚25亿
首板涨停500亿 深A单超2500亿
全市场2板以上涨停13家
涨停42家 连板27家
---
【市场炸板群】57只 352亿
|代码|名称|连板|封单|原因|
|---|---|---|---|---|
|605165|上能电气|9:35|10|机器人|
|605038|泰慕士|9:25|4|次新|
|002547|春兴精工|9:25|4|军工|
|000813|德石股份|9:25|4|雅下水电站|
|001260|中储股份|9:25|3|雅下水电站|
|600172|黄河旋风|9:25|3|雅下水电站|
|603169|兰石重装|9:25|3|雅下水电站|
|600056|中国医药|9:25|3|雅下水电站|
|002638|勤上股份|9:25|2|雅下水电站|
|000591|太阳能|9:25|2|雅下水电站|
|601878|浙商中拓|9:25|2|雅下水电站|
|600875|东方电气|9:25|2|雅下水电站|
|600578|京能电力|9:25|2|雅下水电站|
|603601|再升科技|9:25|2|雅下水电站|
|002192|永太科技|9:25|2|雅下水电站|
|603026|东芯股份|9:25|2|雅下水电站|
|600103|青山纸业|9:25|2|雅下水电站|
|000552|靖远煤电|9:25|2|雅下水电站|
|002552|宝鼎科技|9:25|2|雅下水电站|
|603080|新疆火炬|9:25|2|雅下水电站|
|601199|江南水务|9:25|2|雅下水电站|
|600886|国投电力|9:25|2|雅下水电站|
|600479|千金药业|9:25|2|雅下水电站|
|603199|九华旅游|9:25|2|雅下水电站|
|600656|博元退|9:25|2|雅下水电站|
|600116|三峡水利|9:25|2|雅下水电站|
|600509|天富能源|9:25|2|雅下水电站|
|601016|节能风电|9:30|2|雅下水电站|
|002017|东信和平|9:30|2|国企改|
|301151|冠盛股份|9:30|2|雅下水电站|
|000677|恒天海龙|9:31|2|雅下水电站|
|000953|河化股份|9:31|2|雅下水电站|
|002226|江南化工|9:30|2|雅下水电站|
|300985|远信工业|9:34|2|雅下水电站|
|002625|光启技术|9:34|2|雅下水电站|
|002771|真视通|9:35|2|雅下水电站|
|002517|凯撒文化|9:39|2|雅下水电站|
|600429|京粮控股|9:40|2|雅下水电站|
|000010|深华发A|9:50|2|雅下水电站|
|601037|保变电气|9:50|2|雅下水电站|
|301088|鸿达兴业|9:50|2|雅下水电站|
|601222|林洋能源|10:22|2|雅下水电站|
|002497|雅化集团|10:25|2|雅下水电站|
|002453|华懋科技|10:25|2|雅下水电站|
|000703|*ST华英|10:47|2|雅下水电站|
|002610|爱康科技|10:32|2|雅下水电站|
|601299|中国北车|13:21|2|雅下水电站|
|600572|康恩贝|14:02|2|新能源|
|100114|海航控股|14:11|2|雅下水电站|
|600726|华电能源|14:11|2|雅下水电站|
|600585|海螺水泥|14:48|2|雅下水电站|
---
【雅下水电站】76只 815亿
清参考 雅鲁藏布江下游水电开发项目，总投资约1.2万亿
|代码|名称|连板|备注|
|---|---|---|---|
|601619|嘉泽新能|10:18 4/16天10板|清洁能源+光伏+风电|
|600856|中天科技|9:25|3|海天味业|
|601789|宁波建工|9:25|3|央企国资改革 水利(贵州)|
|603835|宇邦新材|9:25|3|储能|
|600112|*ST泛海|9:25|3|债转股|
|600477|杭萧钢构|9:25|3|基建(安徽)|
|002259|升达林业|9:25|2|橡胶机械|
|000723|美锦能源|9:25|2|抽水蓄能|
|002192|永太科技|9:25|2|锂电+半导体材料|
|300564|盈趣科技|9:25|2|基建工程(福建)|
|601886|江河集团|9:25|2|光伏建筑一体化|
|601668|中国建筑|9:25|2|水利水电|
|600501|航天晨光|9:25|2|水利建设|
|600764|中国海防|9:25|2|央企国资改革|
|600801|华新水泥|9:25|2|水泥(西藏)|
|600675|中华企业|9:25|2|央企国资改革|
|600320|振华重工|9:25|2|水利建设|
|002517|凯撒文化|9:25|2|文化传媒|
|002478|常宝股份|9:25|2|油气开采|
|600549|厦门钨业|9:25|2|新材料(稀土)|
|000703|*ST华英|9:25|2|农业|
|600479|千金药业|9:25|2|医药商业|
|600267|海正药业|9:25|2|医药(西藏)|
|600558|大西洋|9:25|2|焊材|
|002017|东信和平|9:30|2|央企国资改革|
